a4:08:01:cd:6d:9c,f0:86:20:04:34:72,0.0,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,31.21,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,31.3,129
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,31.4,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,31.49,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,31.55,105
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,31.65,201
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,31.74,89
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,31.84,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,31.93,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,32.02,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,32.18,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,32.28,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,32.37,1065
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,32.46,705
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,32.65,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,32.75,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,32.9,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,32.99,105
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,33.09,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,33.19,1369
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,33.43,97
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,33.53,185
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,33.63,313
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,33.91,89
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,34.07,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,34.16,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,34.26,129
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,34.35,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,34.44,89
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,34.54,129
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,34.63,113
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,34.79,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,34.98,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,35.07,1409
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,35.26,729
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,35.33,465
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,35.42,137
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,35.52,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,35.61,105
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,35.71,89
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,35.8,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,35.95,673
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,36.05,585
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,36.24,185
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,36.33,97
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,36.53,121
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,36.68,89
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,36.87,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,36.96,121
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,37.05,329
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,37.15,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,37.21,1105
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,37.3,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,37.4,121
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,37.59,145
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,37.68,1105
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,37.77,89
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,37.84,865
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,38.03,105
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,38.12,105
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,38.22,169
N/A,N/A,38.28,48
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,38.4,113
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,38.65,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,38.75,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,38.84,177
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,39.03,153
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,39.19,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,39.38,1313
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,39.47,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,39.56,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,39.66,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,39.72,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,39.82,89
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,40.1,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,40.19,1049
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,40.54,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,40.73,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,40.82,177
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,40.98,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,41.17,177
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,41.26,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,41.36,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,41.71,201
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,41.89,417
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,41.99,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,42.53,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,42.72,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,42.97,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,43.06,569
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,43.16,185
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,43.34,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,43.5,89
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,43.69,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,43.78,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,43.87,129
N/A,N/A,43.9,68
a4:08:01:cd:6d:9c,9c:1e:95:20:00:20,43.9,175
a4:08:01:cd:6d:9c,9c:1e:95:20:00:20,43.9,175
a4:08:01:cd:6d:9c,9c:1e:95:20:00:20,43.9,175
a4:08:01:cd:6d:9c,9c:1e:95:20:00:20,43.9,175
N/A,N/A,43.9,68
N/A,N/A,44.02,60
N/A,N/A,44.02,68
N/A,N/A,44.03,60
N/A,N/A,44.03,68
N/A,N/A,44.05,60
N/A,N/A,44.05,68
N/A,N/A,44.05,60
N/A,N/A,44.05,68
N/A,N/A,44.05,60
N/A,N/A,44.05,68
N/A,N/A,44.05,60
N/A,N/A,44.05,68
N/A,N/A,44.05,60
N/A,N/A,44.05,68
N/A,N/A,44.05,60
N/A,N/A,44.05,68
N/A,N/A,44.06,60
N/A,N/A,44.06,68
N/A,N/A,44.06,60
N/A,N/A,44.06,68
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,44.06,569
N/A,N/A,44.09,60
N/A,N/A,44.09,68
N/A,N/A,44.09,60
N/A,N/A,44.09,68
N/A,N/A,44.12,60
N/A,N/A,44.12,68
N/A,N/A,44.13,60
N/A,N/A,44.13,68
N/A,N/A,44.16,60
a4:08:01:cd:6d:9c,9c:1e:95:20:00:20,44.18,175
N/A,N/A,44.18,68
a4:08:01:cd:6d:9c,9c:1e:95:20:00:20,44.18,175
a4:08:01:cd:6d:9c,9c:1e:95:20:00:20,44.19,175
N/A,N/A,44.19,60
N/A,N/A,44.19,68
a4:08:01:cd:6d:9c,9c:1e:95:20:00:20,44.2,175
a4:08:01:cd:6d:9c,9c:1e:95:20:00:20,44.2,175
a4:08:01:cd:6d:9c,9c:1e:95:20:00:20,44.21,175
a4:08:01:cd:6d:9c,9c:1e:95:20:00:20,44.21,151
N/A,N/A,44.21,48
9c:1e:95:20:00:20,a4:08:01:cd:6d:9c,44.21,175
N/A,N/A,44.21,68
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,44.22,209
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,44.32,1559
N/A,N/A,44.33,60
N/A,N/A,44.33,68
9c:1e:95:20:00:20,a4:08:01:cd:6d:9c,44.33,176
a4:08:01:cd:6d:9c,9c:1e:95:20:00:20,44.33,164
a4:08:01:cd:6d:9c,9c:1e:95:20:00:20,44.33,164
a4:08:01:cd:6d:9c,9c:1e:95:20:00:20,44.33,164
9c:1e:95:20:00:20,a4:08:01:cd:6d:9c,44.33,176
N/A,N/A,44.33,68
a4:08:01:cd:6d:9c,9c:1e:95:20:00:20,44.33,164
a4:08:01:cd:6d:9c,9c:1e:95:20:00:20,44.33,164
a4:08:01:cd:6d:9c,9c:1e:95:20:00:20,44.34,164
a4:08:01:cd:6d:9c,9c:1e:95:20:00:20,44.35,164
N/A,N/A,44.35,68
9c:1e:95:20:00:20,a4:08:01:cd:6d:9c,44.35,175
N/A,N/A,44.37,60
N/A,N/A,44.37,68
N/A,N/A,44.38,60
N/A,N/A,44.38,60
N/A,N/A,44.38,60
N/A,N/A,44.38,68
9c:1e:95:20:00:20,a4:08:01:cd:6d:9c,44.39,175
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,44.41,97
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,44.46,1559
N/A,N/A,44.49,60
N/A,N/A,44.49,68
9c:1e:95:20:00:20,a4:08:01:cd:6d:9c,44.49,175
N/A,N/A,44.49,68
a4:08:01:cd:6d:9c,9c:1e:95:20:00:20,44.49,176
a4:08:01:cd:6d:9c,9c:1e:95:20:00:20,44.49,176
a4:08:01:cd:6d:9c,9c:1e:95:20:00:20,44.5,176
N/A,N/A,44.5,68
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,44.5,89
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,44.55,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,44.6,129
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,44.74,545
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,44.75,153
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,44.85,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,44.94,1465
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,44.99,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,45.09,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,45.13,161
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,45.18,297
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,45.27,137
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,45.37,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,45.43,97
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,45.48,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,45.57,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,45.66,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,45.76,105
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,45.8,89
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,45.99,121
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,46.06,105
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,46.1,185
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,46.15,457
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,46.19,121
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,46.24,113
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,46.29,97
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,46.34,89
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,46.53,89
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,46.57,105
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,46.62,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,46.64,201
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,46.73,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,46.78,97
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,46.83,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,46.92,1369
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,46.97,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,47.11,209
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,47.16,105
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,47.2,113
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,47.25,137
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,47.32,89
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,47.36,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,47.41,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,47.46,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,47.5,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,47.55,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,47.6,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,47.74,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,47.79,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,47.84,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,47.89,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,47.95,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,47.99,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,48.04,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,48.09,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,48.14,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,48.18,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,48.23,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,48.28,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,48.32,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,48.37,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,48.42,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,48.47,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,48.51,209
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,48.53,1441
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,48.58,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,48.62,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,48.72,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,48.77,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,48.81,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,48.86,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,48.91,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,48.96,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,49.0,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,49.05,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,49.1,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,49.14,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,49.21,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,49.26,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,49.3,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,49.35,1169
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,49.4,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,49.44,601
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,49.49,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,49.54,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,49.58,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,49.63,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,49.68,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,49.72,209
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,49.77,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,49.88,425
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,49.97,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,50.02,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,50.07,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,50.12,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,50.16,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,50.21,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,50.26,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,50.3,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,50.35,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,50.4,1559
N/A,N/A,50.41,59
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,50.41,345
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,50.51,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,50.6,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,50.7,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,50.79,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,50.88,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,50.98,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,51.04,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,51.14,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,51.23,1465
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,51.33,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,51.42,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,51.51,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,51.77,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,51.86,785
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,52.05,897
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,52.14,1089
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,52.24,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,52.3,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,52.39,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,52.49,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,52.58,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,52.68,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,52.77,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,52.87,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,52.93,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,53.02,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,53.12,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,53.21,601
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,53.3,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,53.4,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,53.49,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,53.65,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,53.74,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,53.84,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,53.93,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,54.03,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,54.12,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,54.18,1097
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,54.28,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,54.37,905
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,54.47,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,54.56,89
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,54.66,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,54.75,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,54.81,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,54.9,177
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,55.0,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,55.09,161
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,55.19,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,55.28,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,55.38,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,55.54,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,55.63,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,55.72,145
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,55.82,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,55.91,1559
