a4:08:01:cd:6d:9c,f0:86:20:04:34:72,0.0,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,56.01,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,56.07,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,56.16,561
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,56.26,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,56.35,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,56.45,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,56.54,569
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,56.64,993
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,56.7,713
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,56.8,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,56.89,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,56.98,105
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,57.08,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,57.17,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,57.27,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,57.42,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,57.51,393
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,57.61,1559
9c:1e:95:20:00:20,a4:08:01:cd:6d:9c,57.61,233
N/A,N/A,57.61,68
a4:08:01:cd:6d:9c,9c:1e:95:20:00:20,57.61,233
a4:08:01:cd:6d:9c,9c:1e:95:20:00:20,57.61,233
a4:08:01:cd:6d:9c,9c:1e:95:20:00:20,57.62,233
a4:08:01:cd:6d:9c,9c:1e:95:20:00:20,57.62,233
a4:08:01:cd:6d:9c,9c:1e:95:20:00:20,57.62,233
N/A,N/A,57.62,68
9c:1e:95:20:00:20,a4:08:01:cd:6d:9c,57.68,164
N/A,N/A,57.68,68
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,57.7,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,57.8,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,57.89,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,57.95,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,58.05,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,58.14,809
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,58.33,1353
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,58.43,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,58.52,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,58.58,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,58.67,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,58.77,385
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,58.86,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,58.95,257
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,59.05,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,59.14,705
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,59.3,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,59.4,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,59.49,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,59.58,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,59.68,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,59.77,1017
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,59.83,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,59.93,1409
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,60.02,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,60.11,89
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,60.21,753
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,60.3,153
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,60.4,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,60.46,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,60.56,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,60.65,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,60.74,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,60.84,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,60.93,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,61.02,249
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,61.18,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,61.28,1329
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,61.37,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,61.46,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,61.56,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,61.65,1457
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,61.71,641
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,61.81,777
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,61.9,937
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,62.0,1281
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,62.09,225
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,62.19,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,62.28,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,62.34,121
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,62.53,193
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,62.63,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,62.72,1559
9c:1e:95:20:00:20,a4:08:01:cd:6d:9c,62.8,175
N/A,N/A,62.8,68
a4:08:01:cd:6d:9c,9c:1e:95:20:00:20,62.8,164
a4:08:01:cd:6d:9c,9c:1e:95:20:00:20,62.8,164
a4:08:01:cd:6d:9c,9c:1e:95:20:00:20,62.8,164
a4:08:01:cd:6d:9c,9c:1e:95:20:00:20,62.8,164
N/A,N/A,62.8,68
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,62.91,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,63.06,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,63.16,193
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,63.25,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,63.35,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,63.44,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,63.53,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,63.6,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,63.69,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,63.78,881
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,63.88,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,63.97,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,64.07,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,64.16,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,64.22,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,64.32,969
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,64.41,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,64.6,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,64.7,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,64.79,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,64.95,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,65.04,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,65.13,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,65.23,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,65.32,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,65.41,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,65.48,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,65.57,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,65.67,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,65.76,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,65.85,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,65.95,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,66.04,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,66.1,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,66.2,1297
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,66.29,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,66.38,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,66.48,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,66.57,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,66.66,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,66.82,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,66.92,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,67.01,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,67.1,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,67.2,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,67.29,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,67.35,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,67.45,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,67.54,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,67.64,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,67.73,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,67.82,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,67.92,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,67.98,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,68.07,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,68.17,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,68.26,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,68.3,64
N/A,N/A,68.3,48
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,68.35,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,68.45,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,68.54,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,68.7,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,68.79,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,68.89,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,68.98,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,69.08,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,69.17,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,69.23,185
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,69.33,681
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,69.42,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,69.52,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,69.61,833
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,69.8,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,69.86,609
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,69.95,1497
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,70.05,185
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,70.14,401
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,70.24,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,70.33,865
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,70.43,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,70.58,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,70.77,537
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,70.86,153
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,70.96,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,71.05,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,71.12,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,71.21,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,71.3,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,71.4,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,71.49,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,71.58,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,71.68,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,71.74,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,71.83,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,71.93,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,72.02,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,72.12,1559
a4:08:01:cd:6d:9c,9c:1e:95:20:00:20,72.17,197
a4:08:01:cd:6d:9c,9c:1e:95:20:00:20,72.17,197
a4:08:01:cd:6d:9c,9c:1e:95:20:00:20,72.17,197
a4:08:01:cd:6d:9c,9c:1e:95:20:00:20,72.17,197
N/A,N/A,72.17,68
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,72.21,1559
9c:1e:95:20:00:20,a4:08:01:cd:6d:9c,72.24,164
N/A,N/A,72.24,68
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,72.46,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,72.55,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,72.65,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,72.74,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,72.84,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,72.93,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,72.99,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,73.09,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,73.18,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,73.28,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,73.37,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,73.46,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,73.56,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,73.62,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,73.71,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,73.81,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,73.9,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,73.99,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,74.09,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,74.18,1559
a4:08:01:cd:6d:9c,9c:1e:95:20:00:20,74.33,175
a4:08:01:cd:6d:9c,9c:1e:95:20:00:20,74.33,175
a4:08:01:cd:6d:9c,9c:1e:95:20:00:20,74.33,175
a4:08:01:cd:6d:9c,9c:1e:95:20:00:20,74.34,175
a4:08:01:cd:6d:9c,9c:1e:95:20:00:20,74.34,175
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,74.34,1559
a4:08:01:cd:6d:9c,9c:1e:95:20:00:20,74.34,175
a4:08:01:cd:6d:9c,9c:1e:95:20:00:20,74.35,175
a4:08:01:cd:6d:9c,9c:1e:95:20:00:20,74.36,175
N/A,N/A,74.36,68
9c:1e:95:20:00:20,a4:08:01:cd:6d:9c,74.42,164
N/A,N/A,74.42,68
9c:1e:95:20:00:20,a4:08:01:cd:6d:9c,74.42,175
N/A,N/A,74.42,68
a4:08:01:cd:6d:9c,9c:1e:95:20:00:20,74.43,164
a4:08:01:cd:6d:9c,9c:1e:95:20:00:20,74.43,164
a4:08:01:cd:6d:9c,9c:1e:95:20:00:20,74.43,164
a4:08:01:cd:6d:9c,9c:1e:95:20:00:20,74.43,164
a4:08:01:cd:6d:9c,9c:1e:95:20:00:20,74.43,164
a4:08:01:cd:6d:9c,9c:1e:95:20:00:20,74.43,164
a4:08:01:cd:6d:9c,9c:1e:95:20:00:20,74.44,164
N/A,N/A,74.44,68
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,74.53,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,74.62,1353
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,74.72,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,74.81,1559
N/A,N/A,74.87,59
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,74.87,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,74.97,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,75.06,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,75.16,1417
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,75.25,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,75.34,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,75.44,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,75.5,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,75.6,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,75.69,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,75.88,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,75.98,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,76.07,681
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,76.23,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,76.32,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,76.42,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,76.51,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,76.6,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,76.7,1289
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,76.76,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,76.86,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,76.95,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,77.05,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,77.14,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,77.24,1559
9c:1e:95:20:00:20,a4:08:01:cd:6d:9c,77.25,134
a4:08:01:cd:6d:9c,9c:1e:95:20:00:20,77.25,116
N/A,N/A,77.25,48
9c:1e:95:20:00:20,a4:08:01:cd:6d:9c,77.25,190
N/A,N/A,77.25,68
9c:1e:95:20:00:20,a4:08:01:cd:6d:9c,77.25,183
N/A,N/A,77.25,68
a4:08:01:cd:6d:9c,9c:1e:95:20:00:20,77.25,208
a4:08:01:cd:6d:9c,9c:1e:95:20:00:20,77.25,208
a4:08:01:cd:6d:9c,9c:1e:95:20:00:20,77.25,208
a4:08:01:cd:6d:9c,9c:1e:95:20:00:20,77.26,208
a4:08:01:cd:6d:9c,9c:1e:95:20:00:20,77.26,208
a4:08:01:cd:6d:9c,9c:1e:95:20:00:20,77.27,208
a4:08:01:cd:6d:9c,9c:1e:95:20:00:20,77.28,208
N/A,N/A,77.28,68
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,77.33,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,77.39,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,77.58,153
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,77.68,1449
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,77.77,961
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,77.87,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,77.96,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,78.12,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,78.21,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,78.31,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,78.4,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,78.5,1559
N/A,N/A,78.65,59
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,78.65,337
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,78.84,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,78.94,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,79.12,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,79.22,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,79.28,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,79.38,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,79.47,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,79.56,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,79.66,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,79.75,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,79.85,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,80.0,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,80.1,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,80.19,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,80.28,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,80.38,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,80.47,257
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,80.53,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,80.63,1559
a4:08:01:cd:6d:9c,f0:86:20:04:34:72,80.72,1559
